2.28423;0.0994637;0.0980505
2.28513;0.0983828;0.099408
2.28603;0.0992219;0.098731
2.28693;0.0974634;0.0991182
2.28783;0.0976876;0.097703
2.28873;0.0986385;0.097551
2.28963;0.0973968;0.0986005
2.29053;0.0981344;0.0977389
2.29143;0.099412;0.0979945
2.29233;0.0983414;0.0993679
2.29323;0.099161;0.0986734
2.29413;0.0973887;0.0990389
2.29503;0.0976615;0.0976699
2.29593;0.0985793;0.0974891
2.29683;0.097344;0.0985514
2.29773;0.0980635;0.0976687
2.29863;0.0993385;0.0979272
2.29953;0.0982774;0.0993075
2.30043;0.0990861;0.0986025
2.30133;0.0973035;0.0989567
2.30223;0.0975945;0.0976073
2.30313;0.0985123;0.0974266
2.30403;0.0972472;0.0984601
2.30493;0.0979657;0.0975835
2.30583;0.099249;0.0978486
2.30673;0.0981522;0.0991877
2.30763;0.098961;0.0984806
2.30853;0.0971834;0.0988372
2.30943;0.0974469;0.0974596
2.31033;0.0983482;0.0972611
2.31123;0.0971093;0.0983136
2.31213;0.09781;0.0974144
2.31303;0.0991358;0.0977182
2.31393;0.0980681;0.0990813
2.31483;0.0988916;0.0983896
2.31573;0.0971402;0.098767
2.31663;0.097413;0.0974102
2.31753;0.0983513;0.0972533
2.31843;0.0971059;0.0982969
2.31933;0.0978318;0.097424
2.32023;0.0991476;0.0977225
2.32113;0.0981155;0.0991269
2.32203;0.0989286;0.0984278
2.32293;0.0971448;0.0987823
2.32383;0.0974227;0.097429
2.32473;0.0983515;0.0972668
2.32563;0.0971094;0.0983135
2.32653;0.0978191;0.0974287
2.32743;0.0990779;0.0976715
2.32833;0.0980254;0.0990515
2.32923;0.0988441;0.0983585
2.33013;0.0970459;0.0986972
2.33103;0.0973269;0.0973466
2.33193;0.0982137;0.0971397
2.33283;0.096969;0.0981817
2.33373;0.0976658;0.0972796
2.33463;0.0989137;0.0975078
2.33553;0.0978605;0.0988836
2.33643;0.098682;0.0981873
2.33733;0.0999847;0.0985287
2.33823;0.0989075;0.0999364
2.33913;0.0996851;0.0992267
2.34003;0.0978219;0.0995484
2.34093;0.097937;0.0980622
2.34183;0.0987089;0.0977757
2.34273;0.0972705;0.098664
2.34363;0.0977563;0.0975592
2.34453;0.0988906;0.0976719
2.34543;0.0976492;0.0988413
2.34633;0.0982996;0.097947
2.34723;0.0995233;0.0981816
2.34813;0.0983603;0.0994589
2.34903;0.0990953;0.0986734
2.34993;0.0972569;0.0989855
2.35083;0.0973983;0.0975078
2.35173;0.0982162;0.0972472
2.35263;0.0999776;0.0981731
2.35353;0.099237;0.100016
2.35443;0.0971398;0.0995423
2.35533;0.0996714;0.0972962
2.35623;0.0988969;0.0995036
2.35713;0.0998395;0.0990248
2.35803;0.09834;0.0997504
2.35893;0.0987041;0.0985886
2.35983;0.0996495;0.0985617
2.36073;0.0982678;0.0996152
2.36163;0.0987201;0.0985327
2.36253;0.0997784;0.0986138
2.36343;0.0984508;0.0997494
2.36433;0.0989594;0.0987458
2.36523;0.0969282;0.0988427
2.36613;0.0969081;0.0971774
2.36703;0.0976091;0.0967707
2.36793;0.0992871;0.0975829
2.36883;0.0985229;0.0993417
2.36973;0.0994587;0.0988248
2.37063;0.0977367;0.0993541
2.37153;0.0979393;0.097997
2.37243;0.0987755;0.0977965
2.37333;0.097393;0.0987359
2.37423;0.0979384;0.0976947
2.37513;0.0990776;0.0978374
2.37603;0.0978488;0.0990438
2.37693;0.0984806;0.0981594
2.37783;0.0996399;0.0983636
2.37873;0.0984407;0.0996301
2.37963;0.0990589;0.0987427
2.38053;0.0971133;0.0989441
2.38143;0.0971688;0.0973767
2.38233;0.097884;0.097007
2.38323;0.0995672;0.097848
2.38413;0.0987912;0.099611
2.38503;0.0997378;0.099129
2.38593;0.0979602;0.0996111
2.38683;0.0981532;0.0982556
2.38773;0.0989352;0.0979995
2.38863;0.0975102;0.0988912
2.38953;0.0980183;0.0978265
2.39043;0.0990891;0.0978963
2.39133;0.0978205;0.0990518
2.39223;0.0983736;0.0980982
2.39313;0.0995309;0.0982974
2.39403;0.0982754;0.0994889
2.39493;0.0988641;0.0985744
2.39583;0.0999894;0.0987493
2.39673;0.0986997;0.0999268
2.39763;0.0992487;0.0989982
2.39853;0.0972106;0.0991312
2.39943;0.0971527;0.0974771
2.40033;0.0977383;0.0969852
2.40123;0.09931;0.0977091
2.40213;0.0984536;0.0993563
2.40303;0.0992741;0.0987305
2.40393;0.0974953;0.0991822
2.40483;0.0976325;0.097766
2.40573;0.0984031;0.097491
2.40663;0.0969711;0.0983482
2.40753;0.0974602;0.0972597
2.40843;0.0985427;0.0973381
2.40933;0.0973276;0.0985206
2.41023;0.0979196;0.0976037
2.41113;0.0990994;0.0978254
2.41203;0.0979209;0.0990786
2.41293;0.0985343;0.0981962
2.41383;0.0997085;0.0984257
2.41473;0.0984825;0.0996724
2.41563;0.0990503;0.0987745
2.41653;0.0970342;0.0989316
2.41743;0.0969621;0.097279
2.41833;0.0975763;0.0968269
2.41923;0.0991109;0.0975065
2.42013;0.098266;0.0991497
2.42103;0.0991297;0.0985754
2.42193;0.0973265;0.0990013
2.42283;0.0974744;0.0976049
2.42373;0.0982179;0.097311
2.42463;0.0998927;0.0981667
2.42553;0.0990862;0.099906
2.42643;0.0999708;0.099402
2.42733;0.0980975;0.099827
2.42823;0.0981437;0.0983716
2.42913;0.098735;0.0979639
2.43003;0.0971531;0.098693
2.43093;0.0974949;0.0974712
2.43183;0.0983773;0.0973461
2.43273;0.0970073;0.0983345
2.43363;0.0974955;0.0973006
2.43453;0.0985489;0.0973743
2.43543;0.0973253;0.0985243
2.43633;0.0979086;0.0975994
2.43723;0.0990458;0.0977688
2.43813;0.0978695;0.0990221
2.43903;0.0984704;0.0981486
2.43993;0.099608;0.0983471
2.44083;0.098357;0.0995701
2.44173;0.0988842;0.0986463
2.44263;0.0999019;0.0987513
2.44353;0.0985642;0.0998819
2.44443;0.0989966;0.0988558
2.44533;0.099909;0.098847
2.44623;0.0984803;0.0998733
2.44713;0.0988591;0.0987887
2.44803;0.099706;0.0987029
2.44893;0.098247;0.0996724
2.44983;0.098589;0.0985373
2.45073;0.0994631;0.0984637
2.45163;0.0980206;0.0994309
2.45253;0.0983351;0.0982695
2.45343;0.0992535;0.0982386
2.45433;0.0978516;0.0992415
2.45523;0.0981839;0.0980932
2.45613;0.0991295;0.0980899
2.45703;0.0977338;0.0990983
2.45793;0.0981267;0.0980188
2.45883;0.0990881;0.0980379
2.45973;0.0976961;0.0990507
2.46063;0.09808;0.0979617
2.46153;0.0990327;0.0979742
2.46243;0.0976408;0.0989815
2.46333;0.0980393;0.0979113
2.46423;0.0990064;0.0979399
2.46513;0.097643;0.0989783
2.46603;0.0980321;0.0978935
2.46693;0.0990112;0.0979368
2.46783;0.0976551;0.0989829
2.46873;0.0980648;0.0979232
2.46963;0.09905;0.0979695
2.47053;0.0977062;0.0990281
2.47143;0.0981085;0.0979657
2.47233;0.099093;0.0980157
2.47323;0.0977376;0.0990721
2.47413;0.0981285;0.0980079
2.47503;0.0990844;0.098034
2.47593;0.0977266;0.0990871
2.47683;0.0980801;0.0979884
2.47773;0.0990166;0.0979941
2.47863;0.0976124;0.0989947
2.47953;0.0979713;0.0978969
2.48043;0.0988661;0.0978533
2.48133;0.0974672;0.0988539
2.48223;0.0978086;0.0977345
2.48313;0.0987172;0.0976979
2.48403;0.0973397;0.0987042
2.48493;0.0977264;0.0976226
2.48583;0.0986599;0.0976141
2.48673;0.0973121;0.0986519
2.48763;0.0977108;0.0975864
2.48853;0.0986645;0.0976051
2.48943;0.0973191;0.0986476
2.49033;0.09774;0.0976122
2.49123;0.0986784;0.0976123
2.49213;0.097329;0.098659
2.49303;0.0977513;0.0976264
2.49393;0.0986818;0.0976278
2.49483;0.0973372;0.0986721
2.49573;0.0977311;0.0976085
2.49663;0.0986683;0.0976135
2.49753;0.0973403;0.0986756
2.49843;0.0977143;0.0975969
2.49933;0.0986445;0.0975945
2.50023;0.097316;0.0986524
2.50113;0.0977143;0.0976003
2.50203;0.0986534;0.0976008
2.50293;0.0973047;0.0986338
2.50383;0.0976966;0.0975749
2.50473;0.0986729;0.0976153
2.50563;0.0973352;0.0986571
2.50653;0.097716;0.0975937
2.50743;0.0986633;0.0976144
2.50833;0.0973077;0.0986395
2.50923;0.097682;0.0975732
2.51013;0.0986097;0.0975743
2.51103;0.0972434;0.0985831
2.51193;0.097615;0.0975146
2.51283;0.0985438;0.0975135
2.51373;0.0971968;0.0985381
2.51463;0.0975571;0.0974528
2.51553;0.0984985;0.0974646
2.51643;0.0971245;0.0984618
2.51733;0.0975123;0.0974067
2.51823;0.0984357;0.0973999
2.51913;0.0970669;0.0983919
2.52003;0.0974674;0.09735
2.52093;0.0984046;0.0973494
2.52183;0.0970557;0.0983636
2.52273;0.0974621;0.0973299
2.52363;0.0984181;0.0973547
2.52453;0.0970711;0.0983675
2.52543;0.0974697;0.0973229
2.52633;0.0984282;0.0973548
2.52723;0.0970904;0.0983815
2.52813;0.0975046;0.0973564
2.52903;0.0984643;0.0973957
2.52993;0.0971244;0.0984237
2.53083;0.0975024;0.0973738
2.53173;0.0984414;0.0973907
2.53263;0.0971031;0.0984187
2.53354;0.0974716;0.0973627
2.53444;0.0983931;0.0973589
2.53534;0.0970512;0.0983762
2.53624;0.0973921;0.0972865
2.53714;0.0983141;0.097284
2.53804;0.0969826;0.0983091
2.53894;0.0973366;0.0972344
2.53984;0.0982555;0.0972243
2.54074;0.099991;0.0982305
2.54164;0.0992077;0.100025
2.54254;0.0998977;0.0994446
2.54344;0.0979292;0.099814
2.54434;0.0976672;0.0981579
2.54524;0.0980281;0.0975616
2.54614;0.0992533;0.0979716
2.54704;0.0981266;0.0992751
2.54794;0.0985767;0.0983688
2.54884;0.099524;0.0984721
2.54974;0.0980942;0.0995052
2.55064;0.0983115;0.0983518
2.55154;0.0990529;0.098207
2.55244;0.0974912;0.0990294
2.55334;0.0976021;0.097728
2.55424;0.0982962;0.0974998
2.55514;0.0998284;0.0982938
2.55604;0.098861;0.0998629
2.55694;0.0993622;0.0990726
2.55784;0.0972893;0.0992835
2.55874;0.096906;0.0974793
2.55964;0.0972025;0.0967904
2.56054;0.0984086;0.0971533
2.56144;0.0973491;0.098472
2.56234;0.0977962;0.0975411
2.56324;0.0988212;0.0977061
2.56414;0.0974707;0.0987929
2.56504;0.0977374;0.0976859
2.56594;0.0985921;0.0976479
2.56684;0.0971391;0.0985651
2.56774;0.097337;0.0973631
2.56864;0.098125;0.0972358
2.56954;0.0997583;0.0981406
2.57044;0.0988825;0.0998093
2.57134;0.0994246;0.0990828
2.57224;0.0973724;0.0993375
2.57314;0.0970144;0.0975859
2.57404;0.097304;0.0968991
2.57494;0.0985258;0.0972878
2.57584;0.0974054;0.0985383
2.57674;0.097858;0.097623
2.57764;0.0988808;0.0977822
2.57854;0.0975382;0.0988815
2.57944;0.0977862;0.0977613
2.58034;0.0986101;0.0976972
2.58124;0.0971435;0.0986083
2.58214;0.0972951;0.0973664
2.58304;0.0980547;0.0972105
2.58394;0.09964;0.0980584
2.58484;0.0987055;0.09966
2.58574;0.0992321;0.0989223
2.58664;0.0971732;0.0991656
2.58754;0.0998882;0.0973744
2.58844;0.0991914;0.0997896
2.58934;0.0999495;0.0992969
2.59024;0.0982288;0.0999202
2.59114;0.0980311;0.0984145
2.59204;0.0984335;0.0979433
2.59294;0.0996747;0.0984362
2.59384;0.0984873;0.0997225
2.59474;0.0987723;0.0986995
2.59564;0.0996091;0.0987239
2.59654;0.0980078;0.0995949
2.59744;0.097991;0.0982366
2.59834;0.0985757;0.097929
2.59924;0.0999392;0.098573
2.60014;0.0988233;0.0999895
2.60104;0.0991302;0.0990339
2.60194;0.0999537;0.0990786
2.60284;0.0983055;0.0999432
2.60374;0.0982289;0.0985452
2.60464;0.0987131;0.0981526
2.60554;0.0999806;0.0986976
2.60644;0.0987923;0.100035
2.60734;0.0990102;0.0989806
2.60824;0.0997903;0.0989702
2.60914;0.0981137;0.0997816
2.61004;0.0980078;0.0983436
2.61094;0.0984988;0.0979448
2.61184;0.0997764;0.0984879
2.61274;0.0985911;0.0998102
2.61364;0.0988598;0.0988062
2.61454;0.0996425;0.0987952
2.61544;0.0980067;0.0996397
2.61634;0.0979566;0.0982606
2.61724;0.0984738;0.097891
2.61814;0.0997902;0.0984711
2.61904;0.0986289;0.099822
2.61994;0.0989153;0.0988445
2.62084;0.0997245;0.0988673
2.62174;0.0980819;0.0997135
2.62264;0.0980001;0.0983074
2.62354;0.0985291;0.0979363
2.62444;0.0998386;0.0985265
2.62534;0.098659;0.0998695
2.62624;0.0989188;0.0988696
2.62714;0.0997004;0.0988622
2.62804;0.0980479;0.0997017
2.62894;0.0979474;0.0982824
2.62984;0.0984298;0.0978823
2.63074;0.0996984;0.0984167
2.63164;0.0985062;0.0997308
2.63254;0.0987614;0.0987278
2.63344;0.0995305;0.0987111
2.63434;0.0978546;0.099512
2.63524;0.0977533;0.0980865
2.63614;0.0982222;0.0976687
2.63704;0.0995338;0.0982351
2.63794;0.0983748;0.0995698
2.63884;0.0986548;0.0985913
2.63974;0.0994378;0.0985887
2.64064;0.0978013;0.099433
2.64154;0.0977173;0.0980367
2.64244;0.0981943;0.097636
2.64334;0.0995094;0.0982127
2.64424;0.0983476;0.0995564
2.64514;0.0986047;0.0985568
2.64604;0.0993901;0.098562
2.64694;0.0977349;0.0993837
2.64784;0.0976268;0.0979591
2.64874;0.0981293;0.0975801
2.64964;0.0994081;0.0981157
2.65054;0.0982672;0.0994615
2.65144;0.0985522;0.098491
2.65234;0.0993263;0.0984823
2.65324;0.0976969;0.0993323
2.65414;0.0975979;0.0979182
2.65504;0.0980729;0.097517
2.65594;0.0993882;0.0980941
2.65684;0.0982388;0.0994298
2.65774;0.0985333;0.0984662
2.65864;0.0992913;0.0984495
2.65954;0.0976672;0.0993055
2.66044;0.0975702;0.0978981
2.66134;0.0980448;0.0974996
2.66224;0.0993449;0.0980562
2.66314;0.098195;0.0993842
2.66404;0.0985015;0.0984454
2.66494;0.0992396;0.098405
2.66584;0.0975934;0.0992294
2.66674;0.0974911;0.0978268
2.66764;0.0979594;0.097418
2.66854;0.0992312;0.09795
2.66944;0.0980733;0.0992753
2.67034;0.0983226;0.0982821
2.67124;0.0990687;0.09825
2.67214;0.0974087;0.099062
2.67304;0.0972863;0.0976359
2.67394;0.0977302;0.0972001
2.67484;0.0990205;0.0977442
2.67574;0.0978544;0.0990453
2.67664;0.0981318;0.098079
2.67754;0.098881;0.0980435
2.67844;0.0972502;0.0988784
2.67934;0.0971756;0.0975009
2.68024;0.0976341;0.0970728
2.68114;0.098969;0.0976577
2.68204;0.0978457;0.0990081
2.68294;0.0981645;0.0980859
2.68384;0.0989185;0.0980641
2.68474;0.0973098;0.0989256
2.68564;0.097223;0.0975496
2.68654;0.0976987;0.097147
2.68744;0.0989923;0.097697
2.68834;0.0978674;0.0990474
2.68924;0.0981309;0.0980766
2.69014;0.0988963;0.0980683
2.69104;0.097252;0.0988934
2.69194;0.0971445;0.0974928
2.69284;0.0975947;0.0970655
2.69374;0.0988887;0.0976067
2.69464;0.0977336;0.0989103
2.69554;0.0980104;0.0979561
2.69644;0.0987667;0.0979348
2.69734;0.0971161;0.0987418
2.69824;0.0970135;0.0973509
2.69914;0.0975083;0.0969709
2.70004;0.0987813;0.0974808
2.70094;0.0976701;0.0988331
2.70184;0.0979109;0.0978475
2.70274;0.0986975;0.097865
2.70364;0.0970715;0.0987052
2.70454;0.0969242;0.0972733
2.70544;0.0974086;0.0968813
2.70634;0.0986992;0.0974155
2.70724;0.0975551;0.0987223
2.70814;0.0977985;0.097735
2.70904;0.0985821;0.0977451
2.70994;0.096959;0.0985815
2.71084;0.0999463;0.0971495
2.71174;0.0995089;0.0998643
2.71264;0.097317;0.0996352
2.71354;0.0995192;0.0974446
2.71444;0.0984452;0.0994418
2.71534;0.0987755;0.098552
2.71624;0.0997398;0.0987438
2.71714;0.0982269;0.0997687
2.71804;0.0980761;0.0984243
2.71894;0.0984498;0.0979977
2.71984;0.0996202;0.098461
2.72074;0.0982916;0.0996508
2.72164;0.0983488;0.0985261
2.72254;0.0988625;0.0982759
2.72344;0.0969997;0.098858
2.72434;0.0997966;0.0972439
2.72524;0.0991436;0.0996862
2.72614;0.0998735;0.0992976
2.72704;0.0979289;0.0998268
2.72794;0.0974163;0.0981407
2.72884;0.0974529;0.097336
2.72974;0.098356;0.0974485
2.73064;0.0969313;0.0983896
2.73154;0.0969631;0.0971653
2.73244;0.0975235;0.0968893
2.73334;0.0988596;0.0975184
2.73424;0.0977191;0.0988898
2.73514;0.0979659;0.0979743
2.73604;0.0986234;0.0978836
2.73694;0.096907;0.0986383
2.73784;0.0998074;0.097156
2.73874;0.0992019;0.0996581
2.73964;0.0969752;0.0994033
2.74054;0.0990458;0.0971028
2.74144;0.0978658;0.0989334
2.74234;0.0981873;0.0980237
2.74324;0.0991191;0.0981611
2.74414;0.0976069;0.0991362
2.74504;0.0974939;0.0978324
2.74594;0.0979043;0.0974273
2.74684;0.0991236;0.0979217
2.74774;0.0978661;0.0991561
2.74864;0.0979784;0.0981075
2.74954;0.0985533;0.0979251
2.75044;0.0998463;0.0985705
2.75134;0.0985719;0.0998828
2.75224;0.0985777;0.0987698
2.75314;0.0990559;0.0985273
2.75404;0.0971334;0.099083
2.75494;0.0997993;0.0973662
2.75584;0.0990665;0.0997004
2.75674;0.0997004;0.0992325
2.75764;0.0976729;0.0996813
2.75854;0.0970023;0.097853
2.75944;0.0969543;0.0969483
2.76034;0.0978003;0.0969753
2.76124;0.099441;0.0978595
2.76214;0.0985233;0.099496
2.76304;0.098795;0.0987072
2.76394;0.0994762;0.0987399
2.76484;0.0976468;0.099494
2.76574;0.0972006;0.0978647
2.76664;0.0973686;0.0971747
2.76754;0.0983512;0.0973724
2.76844;0.0969838;0.0984009
2.76934;0.0969765;0.0971924
2.77024;0.0975063;0.0969198
2.77114;0.0988062;0.0975112
2.77204;0.0976309;0.0988472
2.77294;0.0977551;0.0978486
2.77384;0.098353;0.0977048
2.77474;0.0996591;0.0983634
2.77564;0.0983971;0.09969
2.77654;0.0984151;0.0986207
2.77744;0.0988733;0.098362
2.77834;0.0969268;0.098885
2.77924;0.0995602;0.0971502
2.78014;0.0988395;0.099471
2.78104;0.0994555;0.098993
2.78194;0.0974231;0.0994319
2.78284;0.0999323;0.0976204
2.78374;0.0990088;0.0998308
2.78464;0.0994521;0.0991713
2.78554;0.0973062;0.0994667
2.78644;0.099665;0.0974934
2.78734;0.0986381;0.0995442
2.78824;0.099052;0.0988267
2.78914;0.0999921;0.0990611
2.79004;0.0982866;0.09997
2.79094;0.097933;0.0985271
2.79184;0.0980521;0.0978678
2.79274;0.0989742;0.0980672
2.79364;0.0974896;0.0990414
2.79454;0.0973049;0.0977003
2.79544;0.097637;0.0972373
2.79634;0.0987457;0.0976357
2.79724;0.0974179;0.0988043
2.79814;0.0974034;0.0976608
2.79904;0.0978442;0.0973378
2.79994;0.0990328;0.0978488
2.80084;0.0977261;0.0990814
2.80174;0.0977062;0.09796
2.80264;0.0981409;0.0976459
2.80354;0.0993154;0.0981491
2.80444;0.0979845;0.0993704
2.80534;0.0979228;0.0982172
2.80624;0.0982833;0.0978372
2.80714;0.0994064;0.0982855
2.80804;0.0980264;0.0994615
2.80894;0.0979286;0.0982721
2.80984;0.0982653;0.0978596
2.81074;0.0993504;0.0982675
2.81164;0.0979469;0.0994036
2.81254;0.0978207;0.0981765
2.81344;0.0981484;0.0977498
2.81434;0.0992459;0.0981548
2.81524;0.0978537;0.0992936
2.81614;0.0977397;0.0980766
2.81704;0.0981029;0.0976812
2.81794;0.0992347;0.0981244
2.81884;0.0978543;0.0992765
2.81974;0.0977357;0.0980636
2.82064;0.0981176;0.0976996
2.82154;0.0992226;0.0981229
2.82244;0.0978251;0.099271
2.82334;0.0976755;0.0980356
2.82424;0.0980204;0.0976337
2.82514;0.0990994;0.0980345
2.82604;0.0976539;0.0991331
2.82694;0.0974499;0.0978372
2.82784;0.0977724;0.0974063
2.82874;0.0988393;0.0977794
2.82964;0.0974204;0.0988833
2.83054;0.0972589;0.0976143
2.83144;0.0976372;0.097227
2.83235;0.0987635;0.0976521
2.83325;0.0973944;0.098804
2.83415;0.0972953;0.0976017
2.83505;0.0977114;0.09726
2.83595;0.0988534;0.097713
2.83685;0.0975012;0.0989023
2.83775;0.0973972;0.0977081
2.83865;0.0978096;0.0973759
2.83955;0.0989444;0.0978264
2.84045;0.0975837;0.0990067
2.84135;0.0974344;0.0977713
2.84225;0.0978263;0.0974129
2.84315;0.0989633;0.0978639
2.84405;0.0975909;0.0990302
2.84495;0.0974453;0.0977846
2.84585;0.097854;0.0974347
2.84675;0.099004;0.0978927
2.84765;0.0976559;0.0990897
2.84855;0.0975182;0.0978711
2.84945;0.0978843;0.0974855
2.85035;0.0990122;0.0979309
2.85125;0.0976215;0.0990925
2.85215;0.0974375;0.0978294
2.85305;0.0977857;0.0974297
2.85395;0.0988966;0.0978402
2.85485;0.0975103;0.0989781
2.85575;0.0973514;0.0977252
2.85665;0.0977276;0.0973352
2.85755;0.0988806;0.0977871
2.85845;0.0975337;0.0989701
2.85935;0.0973919;0.0977492
2.86025;0.0977964;0.0974054
2.86115;0.0989477;0.0978568
2.86205;0.0975823;0.0990323
2.86295;0.0974188;0.0977971
2.86385;0.0977995;0.0974284
2.86475;0.0989179;0.0978592
2.86565;0.0975157;0.0990017
2.86655;0.0973152;0.0977213
2.86745;0.0976755;0.0973292
2.86835;0.0987815;0.0977338
2.86925;0.0973941;0.0988584
2.87015;0.097233;0.0976117
2.87105;0.0975985;0.0972172
2.87195;0.0987415;0.0976585
2.87285;0.0973793;0.098813
2.87375;0.0972528;0.097603
2.87465;0.0976436;0.09724
2.87555;0.0988148;0.0977064
2.87645;0.0974689;0.0988872
2.87735;0.0973364;0.0976813
2.87825;0.0977335;0.0973343
2.87915;0.0988915;0.0977939
2.88005;0.0975285;0.098976
2.88095;0.0973459;0.0977255
2.88185;0.0977245;0.0973669
2.88275;0.0988293;0.0977798
2.88365;0.0974267;0.0989041
2.88455;0.0972202;0.0976262
2.88545;0.0975671;0.0972215
2.88635;0.098672;0.0976175
2.88725;0.0972996;0.0987577
2.88815;0.0971304;0.0975095
2.88905;0.0975187;0.097131
2.88995;0.0986671;0.0975761
2.89085;0.0973153;0.09875
2.89175;0.0971619;0.0975263
2.89265;0.0975455;0.0971569
2.89355;0.0987304;0.0976364
2.89445;0.0973796;0.0988177
2.89535;0.097209;0.0975738
2.89625;0.0976034;0.0972093
2.89715;0.0987963;0.0976884
2.89805;0.0974651;0.0988818
2.89895;0.0973258;0.0976798
2.89985;0.0977095;0.0973088
2.90075;0.0988934;0.0977952
2.90165;0.0975552;0.0990025
2.90255;0.0973872;0.0977792
2.90345;0.097762;0.0974022
2.90435;0.0988997;0.0978434
2.90525;0.097523;0.0989961
2.90615;0.0973327;0.0977483
2.90705;0.0976778;0.0973474
2.90795;0.0987961;0.0977567
2.90885;0.0974134;0.0988949
2.90975;0.0972077;0.0976199
2.91065;0.0975551;0.0972139
2.91155;0.0986935;0.0976435
2.91245;0.0973306;0.0988007
2.91335;0.0971341;0.097542
2.91425;0.0974972;0.0971573
2.91515;0.0986487;0.097597
2.91605;0.0972962;0.0987446
2.91695;0.0971223;0.0975
2.91785;0.097494;0.0971341
2.91875;0.0986431;0.0975877
2.91965;0.0972899;0.0987536
2.92055;0.0970942;0.0975057
2.92145;0.0974147;0.0970876
2.92235;0.0985388;0.0975082
2.92325;0.0971684;0.0986353
2.92415;0.0970092;0.0974083
2.92505;0.0973455;0.0969951
2.92595;0.098476;0.0974174
2.92685;0.0971501;0.0985911
2.92775;0.0969796;0.0973561
2.92865;0.0973441;0.0969721
2.92955;0.098495;0.0974166
2.93045;0.0971687;0.098594
2.93135;0.0970117;0.0973849
2.93225;0.0973705;0.0970087
2.93315;0.0984847;0.0974232
2.93405;0.0971255;0.0985788
2.93495;0.0969528;0.0973584
2.93585;0.0972612;0.0969346
2.93675;0.0983457;0.097318
2.93765;0.0969654;0.0984421
2.93855;0.0999582;0.0971881
2.93945;0.0995316;0.0999009
2.94035;0.0970943;0.0997157
2.94125;0.0988126;0.097238
2.94215;0.0973552;0.098782
2.94305;0.0972567;0.0975387
2.94395;0.0978011;0.0973036
2.94485;0.0990455;0.097846
2.94575;0.0977538;0.0991267
2.94665;0.0975778;0.0979672
2.94755;0.0978248;0.0975423
2.94845;0.0988287;0.0978938
2.94935;0.0973291;0.0989378
2.95025;0.0969647;0.0975375
2.95115;0.0971187;0.096959
2.95205;0.0980572;0.0971797
2.95295;0.0996896;0.0981463
2.95385;0.0986144;0.09975
2.95475;0.0985512;0.0988093
2.95565;0.0988161;0.0985061
2.95655;0.0997717;0.0988996
2.95745;0.0981114;0.0998849
2.95835;0.0975458;0.0983283
2.95925;0.0974589;0.0975131
2.96015;0.0981812;0.0975164
2.96105;0.099615;0.0982662
2.96195;0.0984093;0.0996894
2.96285;0.0982354;0.0985915
2.96375;0.0984573;0.0982161
2.96465;0.0993449;0.0985088
2.96555;0.0976658;0.0994254
2.96645;0.0971279;0.0978682
2.96735;0.0970977;0.0971044
2.96825;0.0978721;0.0971572
2.96915;0.0993465;0.0979503
2.97005;0.0981852;0.0994169
2.97095;0.0980411;0.0983672
2.97185;0.0982734;0.0980079
2.97275;0.0991816;0.0983318
2.97365;0.0975117;0.0992639
2.97455;0.0969734;0.0977211
2.97545;0.0969283;0.0969519
2.97635;0.0976821;0.0969808
2.97725;0.0991285;0.0977435
2.97815;0.0979625;0.0992043
2.97905;0.0978287;0.0981679
2.97995;0.0980528;0.0977957
2.98085;0.0989432;0.0980983
2.98175;0.0972779;0.0990188
2.98265;0.0999167;0.0974678
2.98355;0.0991548;0.0998526
2.98445;0.0995222;0.0993212
2.98535;0.0970592;0.099516
2.98625;0.09895;0.0972222
2.98715;0.0975983;0.098882
2.98805;0.0975794;0.0977793
2.98895;0.0980748;0.0975772
2.98985;0.0992031;0.0981007
2.99075;0.0977209;0.0992565
2.99165;0.0972955;0.0978883
2.99255;0.0973102;0.0972506
2.99345;0.0980594;0.0973468
2.99435;0.0994529;0.0981182
2.99525;0.0981623;0.0995121
2.99615;0.097852;0.0983262
2.99705;0.0978924;0.0977871
2.99795;0.0986335;0.0979305
2.99885;0.0999562;0.0986841
2.99975;0.0985458;0.10001
3.00065;0.0981192;0.0987217
3.00155;0.0980478;0.098067
3.00245;0.0986512;0.0980688
3.00335;0.0998843;0.0987197
3.00425;0.0983911;0.0999348
3.00515;0.0979033;0.0985641
3.00605;0.0977835;0.0978423
3.00695;0.0983669;0.0977959
3.00785;0.0996197;0.0984402
3.00875;0.0981625;0.0996654
3.00965;0.0977327;0.0983364
3.01055;0.0976507;0.0976457
3.01145;0.0983054;0.0976806
3.01235;0.099599;0.0983676
3.01325;0.0981905;0.0996508
3.01415;0.0978108;0.098378
3.01505;0.0977755;0.0977433
3.01595;0.0984398;0.0977953
3.01685;0.0997307;0.0984945
3.01775;0.0983095;0.0997846
3.01865;0.0978922;0.0984909
3.01955;0.0978163;0.0978263
3.02045;0.0984183;0.0978172
3.02135;0.099662;0.0984701
3.02225;0.0982049;0.0997147
3.02315;0.0977505;0.0983733
3.02405;0.0976496;0.0976734
3.02495;0.0982734;0.0976806
3.02585;0.0995316;0.0983292
3.02675;0.0980949;0.0995767
3.02765;0.0976691;0.0982582
3.02855;0.0976115;0.0976014
3.02945;0.0982546;0.0976284
3.03035;0.0995581;0.098323
3.03125;0.0981446;0.0996038
3.03215;0.0977178;0.0982911
3.03305;0.0976795;0.097659
