0.0351950.062500;0.0217510.801563;0.134810;0.133908;0
0
;0.434272;0
1.490516
;;0
0
;2.171875;0.0000002.5468750.915565;0.017617;0.050682;0
2.602089;0.376734;0.0178560.0904800.068334;0.414632;00.885219;0.015991;;0.077461;0
;;0.202572;0
0.390625;0.140625;0
2.302842;0.908829;0.017584;0.092568;02.171875;0.0000000.093186
1.015625;0.165445
0.501072;;0
0.382556;0.156250;0
;0.902538;0.017317;0.108208;0
;0.0193870.234375;2.453671;0.0647730;0.000000;2.171875;0.000000;0.171875;0

0.954013;0.016572;0.109495;0
;0.4866890;0

2.171875;0.000000;0.187500;0
2.649580;0.0629350.933163;0.016775;0.139683;0
;0.4025260.0000002.397191;0.0957591.4969072.171875;0.000000;0.203125;0
;0.954287;0.018336;0.1440962.546875;0.475715;;0;0
0.3906252.171875;0.000000;0.218750;0
;00

;0.531250
;0.0747410.948522;0.018357;0.1574032.171875;0.000000;0.234375;0
;0.2171811.015625;2.403466;0.105505;;;2.740593;;0.4641750;00.076574
;
0
2.171875;0.000000;0.250000;0
;0.4790540.180617;2.546875;0
0.2343750
2.1718752.425319;0.105084;0.417527;0
;0.000000;0.265625;0
;0.959591;0.019666;0.166903;0
;0.5312502.551747;0.0935072.171875;0.000000;0.2812502.5180660.406250;0
;0.3836700.960153;0.017257;0.184908;0
;0.409681;0.000000;;2.171875;0.000000;0.296875;0
;0
0.974890;0.016524;0.190441;00
;
0.0274102.171875;0.000000;0.312500;0
;0.2355782.653639;0.124581;0.4249031.0156250.071544;0.370141;02.171875;0.000000
0.967048;0.018238;0.204493;0;0;0.328125;0
2.523301;0.0614850;0.298725
;0;0.250000

2.171875;0.000000;0.343750;0
;;0.0000000.994110;0.016679;2.53298500.216735;0
;0.063601

0;0.280136;;2.171875;0.000000;0.359375;0
0.980354;0.018401;0.230841;0
1.456553
2.715752;0.100218;0.2769810.3696132.171875;0;0.000000;0.375000;0

;00.954927;0.015899;0.2494070.019472;0
2.5468752.171875;0.000000;0.390625;0
;0.0715811.965152;0.111397;0.480420;0.2419710.978055;0.019558;;;0.185375;00.4062502.171875;0.000000;0.256635;0
0;0.4062500

;
;0

0.988130;0.017894;0.281986;0
0
;0.531250;0
1.469140;0.0738222.137335;0.1367182.171875;0.000000;0.4218751.015625;;0
2.589893;0.0632520.989749;0.016186;0.298377;0
0.367784;0.414268;0
;0.016670;0.291210;0
;2.5468750.199432;;0.981527;0.024314;0.310738;002.1718752.119970;0.135400;0.4218750.000000;0.437500;0
2.582677;0.000000;0
0.250000
;0.043547;0.2449662.171875;0.256729;;;0.4238520.531250;1.008902;0.018721;0.314720;0
;0;0;0.000000;0.453125;0
2.54687500


1.015510;0.021349;0.330509;0

;2.171875;0.000000;0.468750;0

0.3741892.254474;0.1407200.421875;0.318165;0
1.015625;0.981766;0.019701;;1.458150;2.171875;0.000000;0.484375;;0
0.531250;0.0683890.329039;0
0.2656250.018057;2.612472;0.056345;0.2833382.216497;0.209918;0.13963000.986020;0.017534;0.342034;0

2.171875;0.000000;;0.3151970.000000;0.401829;;0
00.500000;0
;;0

0.984246;0.016698;0.357476;0
2.171875;0.000000;0.515625;01.015625
;2.365682;0.1433312.5468752.665834;0.0461261.001825;0.017482;0.379069;0
2.171875;0.000000;0.531250;0
;0.458731;0.2714160;0;0
;00.973321;0.017662;0.377076;0
0.265625
;0.531250;1.505624
;2.187500;0.000000;0.437500;0.000000;0
0.000000;0
0.9823672.673437;0.016833;0.498918;;0
2.716252;0.1478890.065331;0.221844;0.355004;0
;0.029794;0.413882;0
00.968989;0.016560;0.416407;0

0.991587;0.017568;0.420693;0
2.5468752.089742;0.086888;0.348007;0
;0.437500;0.531250;0
0.3696070.939395;0.017785;0.437977;0
1.713102;0.071805;0.076049;0
;0.029024;0.295827;0
2.546875;0.453125;0.908273;0.015972;0.446741;0
;0.000000;0
1.559737;0.045072;0.033694;0
0.872437;0.017925;0.461094;0
0
1.2048210.920577;0.017030;0.514317;0
1.0156252.546875;0.453125;0.531250;0
0.3771240.922410;0.016532;0.063862;0
;0.281250;0.000000;
;0.035586;0.309429;0;0
1.488893;0.068859;0.2337592.546875
;0
0.924871;0.018034;0.468750;0.084522;0
1.0156250.094195;0.018884;0
2.187500;0.281250;0.531250;0.933065;0.350607;;00.000000;0.0184840.017969;0.097480;0
1.159244
1.454044;;2.2489530.000000;0.015625;0
0.075616;0.139648;0.478387;;0
0.947282;0.020273;0.0959061.015625;;0.2968750.109566;;0
0
;0.327347;0.0000000.249168;;0;00.021539;0


2.5468750
;0.975086;0.017134;0.109623;0
0.4687502.187500;0.000000;0.0312501.015625;0.2968751.4910882.6360020.364153;0.141261;0.0695971.172039;0.139884;0.019853;0
0.980914;;0.510683;;0.5312500.531250;0
0.019275;0.138117;0;1.116000;0
;;;0.2543330

;000.154554;;0.0331820.977806;0.027467;
;2.546875
2.187500;0.000000;0.046875;0
0.032632;0.3401541.015625;1.5041560.312500;0.0000000.150728;0
2.579841;;0.484375;0.0000000.016334;0
;;0.0411982.187500;0.000000;0.062500;0
0
;0;1.013258;0.017221;0.153527
;2.5468752.187500;0.000000;0.078125;0
00.071281;1.015625;0.312500;0;0
;0.263317
2.187500;0.000000;0.093750;0

0.5312500.484375;0.531250;0
;1.0785740.9747092.187500;0.000000;0.109375;0
;;0.018697;0.165671;0;
2.569221;0.0150630
2.546875;0.016826;0
2.187500;0.0000001.020121;0.015938;1.500363;0.071546;0.286957;0.172754;0
0.155532;0.125000;0
2.324644;0.0433330.347305;0.018340;;0.0544040
0;;0.356920;1.001511;0.015896;0.1714540.500000
2.187500;0.000000;0.140625;0
;0
0
1.492034;1.015625;0.328125;0.000000;0
02.187500;0.000000;0.156250;0
2.376554;;0.049548;1.002886;0.0341050.058420;0.306230;0
;0.187125;0
0.000000;0.3590280
;0.061788
0.061859;;0.0172001.015625;0.3281251.007036;0.017773;0.212934;0
2.187500;0.000000;0.171875;0
2.546875;;0.367431;0.500000;0.5312501.511172;;0.057696;02.187500;0.000000;0.187500;000
;0.315864

;0
1.007166;0.017464;0.234765;0
1.015625;0.3437501.060276;2.187500;0.000000;0.203125;0
;0.155253;0.092040;0
0.999755;0.019543;0.248775;
2.303369;0.074943;0.0771640.5312502.187500;0.000000;0.218750;0
;00
;0.0000001.056932
0.355812;;;0.02396002.187500;0.000000;0.234375;0;0.382055

1.004579;0.017586;0.261934;0
0.144906;0
2.546875;2.6013340.515625;;;0.109927;01.024395;0.017570;0.278750;0

2.187500;0.000000;0.250000;0
00.040932;0.000000;;
00.141644;0
1.470278;1.015625;0.3437502.187500;0.000000;0.265625;0
0.364787;0.0164871.052954;1.010650;0.019503;0.282896;0
;0.531250;0
0;
0.391970;2.187500;0.000000;0.281250;0
0
1.018152;0.0217400.056304;2.602022;;0.3050452.187500;0.0000000.1473680.356118;0.016335
;0
1.015625;0.402605;0.296875;0
;0.3593752.5468750.1202030.211966;;0;0.0867881.006913;0.016708;;00.296669;0
0
;0.000000;;0.515625

;0.4070620.531250;2.187500;0.000000;0.312500;0
;1.0841591.531569;0
1.023762;0.016787;0.3185830;0
;0.151980;0.218574;1.015625;0.359375;0.5312500
;00.049228;1.633049;0.0817642.187500

;0.0000000.486344;;;0.328125;0
01.0305461.107551;0.016919;0.331528;0
0.361208;0.0354001.015625;0.375000;;;0.0000000.409066;0.154222;2.187500;0.000000;0.343750;0
0
1.038019;0.017733;0.344166;0
;0.0437080
;0
1.743606;0.046678;0.502049;0
1.033372;0.018726;0.359112;01.015625;0.345233;
0.375000
;02.079033;0.054679;0.5312502.187500;0.000000;1.020322;0.0174052.546875;0.250915;0.0399040.360726;0
;;0;0.359375;0
;0.5312500
;0.000000;
1.029563;0.023929;0.372794;0
0
2.187500;0.000000;0.375000;0

0.4112181.015625;0.390625;0.000000;0
1.0204492.117729;0.124573;;2.546875;;0.018688;0.391590;0
0.2114392.187500;0.000000;0.390625;0
0.4973080.531250;;0.531250;0
;01.1416460.999197;2.1875000
0.023848;0.409789;0
0;;0.000000;0.406250;0
1.015625;0.390625
2.1944192.546875;0.546875;0.531250;0
;
;0.000000;0
0.0567382.187500;0.000000;0.421875;0
;0.4801471.017442;0.028830;0.416686;0
2.068430;0.1170182.546875;1.0156250.354649;0.034362;0.967358;0.028138;0.430186;0
0.422475;0
0.546875;0.531250;0
0.143163;0.281152;0
0.933145;0.017293;0.451942;0
0.348986;0.044778;0.432223;0
2.187500;;1.129041;0.928295;0.018247;0.466559;00.366210;0.017928;0.472674;00.406250;
;0.000000;0.437500;0
;0.146688;0.913204;0.017340;0.3008550.336871;;
00.0000002.187500;0.4677500
02.546875;;0.374769;0.562500
0.018311;0
;
0.0000002.217764;0.058919;0.483435;0
0.486133;0;0.000000;02.075615;

0.1203890.936852;0.018087;2.302621;0.051851;0.465689;0
;0.3533182.546875;00.058960;0
0.381925;0.0169961.015625;0.4062502.287072;0.044475;0.473950;0

;0.4531250
;0.562500;0.531250;;0.5312502.248283;0.034273;0.497769;0
1.198427;0.017264;00.939900;0.017289;
02.3222021.542104;0

;0.136336;0.083017;0
;0
0.103582;0.4051500.362594;;0.032029;0.484756;0
1.015625;0.421875;0.0000000.0167150.973003;2.187500;;0.00000002.546875;2.401006;0.017302;;0;0.495392;;0.0364030
;;0.358349
0.468750
;0.017925;0
;0.095637;0
0.57812501.015625;1.569560;1.512592;0.017436;0.032719;0
0.421875;0.5312502.1875000.984405;0.031242;;
0.1030210.097064;01.4240550
;0.423893;;0.044313
;0.082246;0
;0
0.393419;1.026845;0.023524;0.116166;0
;1.015625;0.437500;01.3683660.000000;0.0334062.151255;0.13767800.000000
0.000000;0.484375;
;0.048265;0.066581;0;0;
0
0.344998;;0.0715902.54687501.024424;0.017405;0.127973;0
2.187500;;
0.000000;0.500000
1.380256;0.058060;0.078790;0
;0
1.028076;0.029155;0.145665;0
2.221431;0.1407960.5781251.015625;0.4375001.411297;0.059765;0.313317;0.095372;1.023535;0.020997;0.159221;0.531250;00.371532;;;0;1.135961;

0.531250;00.149530;0.403496;0
0.030656;1.015625;0.4531251.073421;0.017655;0.171272;0
;0
2.347249;0.117731
0.0902070.000000;;0
0
0;0

1.426533;0.059341;0.116139;0.308250;0
2.546875;0.5937502.187500;0
1.287719;0.000000;0.515625;0
1.032907;0.016495;0.1821211.379462;0.069552;0.119051;02.187500
0.380627;;0
;0.017339;0.0928162.556463;0.087801;;0.0000000.0000000.1256021.379282;0.080076;;1.027808;0.022425;0.197590;0
1.015625;0.4531250.134783;0
;0;0.531250;;0.325325;0
1.022126;0.016481;0.211776;0
;01.447478;0.068979;0.151653;0

0
2.576133;0.082959;0.4031320.463417;1.034316;0.024665;0.217607;0

01.394170;0.078057;0.156249;0
2.546875;0.399726;;;0.5312501.044404;0.018295;0.231453;0
;01.015625;0.468750;0.01830601.436800;
0.0000000.068819;0.178997;0
;0.1243381.014879
;0.019382;0.250436;0
0.593750;;0
1.406095;0.072154;0.189299;0
2.635698;1.060162;0.018035;0.267730;0
0.070783
1.015625;0.4687500
;2.203125;0.000000;0.000000;0;;0.5312501.434460;0.066066;0.204421;0
1.308293;0.412090;0.1215720.0182790.4013631.046079;0.017086;;;0.1298310.278640;0
0.531250;0
1.404468;0.071759;0.214842;0
;0
;;
01.066516;0.019325;0.296177;0
2.546875;1.487239;0.065250;0.219778;0
2.203125;0.000000
0.6093750;0.015625
1.057849;0.023632;0.307680;0
;0
0.4855801.450506;0.071971;0.226985;0
0.379700;0.030837;0.1406432.708476;0.0705841.058280;0.024675;0.322951;0
2.203125;;0.418695;0;0;
1.413988;0.067796;0.248844;0;1.015625;0.484375
1.060416;0.028548;0.339338;0
0.000000;0.031250;0
0.000000;
;0.0000000.4154100;0.033758;0.162343;001.081961;0.0169741.4720082.203125
;0.353956;0

;
2.7358100.067944;0.251128;0
;0.099785;0.512864;0
;0
1.015625;0.484375;0.5312501.3417800.392407;1.487434;0.071286;0.276403;0
0.018691;0.162389;;2.3921191.047235;0.019857;0.356622;0
1.436938;0.073797;0.290568;0
2.5468750.095070;0.119636;0;;0.000000;1.079467;0.017608;0.369918;0
1.456840;0.064741;00.308947;0

;0.464906;0.510538;
;0.04687501.051767;0.024604;0.376385;0
;000.374834;0.609375;

1.015625;0.5000001.032592;0.018128;0.385649;0
0.531250;0.017137;0.1712871.439370;2.627616;00.067272;0.332404
2.203125;0
;0.000000;0;0
0.0000001.070985;0.019519;;

1.404859;0.0647610.062500;;0.480128;0
1.442835;0.064806;0.358177;0
1.015625;0.500000;0.531250;0
2.5468750.395948;0.029611;;0.1826190.3941492.356293;0
0
0.625000;1.015625;0.515625;0.000000;0
2.203125;0.000000;0.078125;0
1.467733;0.058309;0.373721;0
;0
;0.125264;0.405309;0
;0.053622;0.515682;0
1.450971;0.059176;0.414099;0
0.000000;1.027378;2.386223;0.054121;0.4990961.015625;0.0170661.502630;0.048497;0.472831;0
0
0.515625;0.531250;0
;0;
2.546875;0.625000;0.531250;0
0.4052511.894486;0.0411702.203125;0.000000;0.093750;0
0.391885;0.018243;;0.502236;0
2.456516;0.079041;2.203125;0.000000;0.109375;0
0.204333;0
1.6046570.480686;0
1.015625;0.531250;0.000000;0
;0.0248642.546875;2.490292;0.068907;0.503180;0
1.0156252.203125;0
2.575632;0.000000;0.1103300.402235;0.494669;0
;;0.280314;1.046968;2.150779;0.042380;0.496724;0
2.4478930.1250000.016646;0.407947;0
;0;;0.0324440.092288;0.5312501.732365;0.028742;0.509669;0
;;0.531250
1.012843;0.026107;0.433712;0
;0.230098;0
0.470988;0
;2.203125;0.00000001.835276;0.640625;0.017151;0.506295;2.475515
;0.988716;0.000000;0
0
01.015625;0.5468750.4090990.017464;0.437373;0
;0.098095;;0.000000;0
2.330383;0.1303252.5468750.140625;00.954358;0.016928;0.461983;0

0.418495;0
;;0.640625;0.531250;0

0.9508051.015625;0.016888;0.477489;0
0.0185032.166671;;;0.5468750.2404012.5468752.203125;0.016430;0.497849;0.531250;0
;0.000000;0.3199540.933855;0.022205;0.0722620;0
;2.4946530
2.313210;0.032385;0.497833;0
;0
;;;0.071494;0.339840;
0.6562500.156250;1.395412;0.019631;0.031102;0
;02.2995840.000000;0.142529;0.3239130.965828;0.016062;1.347265;0.040069;0.050978;0;00.077982
;0

0;0
0.408994;
1.015625;0.562500;0.000000;0
0.0181482.3171210.997494;0.017663;0.101264;0
;0.1408071.311871;0.056195;0.061487;0
2.546875;0.255260;0.353198
2.2031251.015625;0.562500;;0.531250;0
1.027779;0.021402;0.101849;2.5481911.296453;00
;;;0.0000001.015625;0.5781250.049239
;0.062312;0.069020;0
;1.054958;0.028908;0.124373;0
0.6562500;0.256543;0
0.397135;;0.0000001.324687;0.062951;0.084631;;1.052087;0.016584;0.137939;0.171875;00.531250;0
;0
2.5225120.017966;0.265614;00
2.546875;0
;
0.671875
;
0.000000;0
1.323593;0.065297;0.098239;01.035882;0.018586;0.138782;0
0.054991;
0.273029;02.203125;0.000000;0.187500;0
2.5468750.387825;2.275712;0.1416021.354368;0.063411;0.119173;2.20312500.021904
1.068886;0.020589;0.145734;0

;0.301543;1.015625;0.671875;0.2851421.336676;0.065590;0.137075;0
;0.578125;0.5312501.034644;0.022236;0.167674;0
;;1.346361;0.069936;0.149816;1.066442;0.021610;0.184527;0
0.0000002.565008;0.5312500;;;00.203125;0
;0

00

0.051053;
1.053023;0.016122;0.1873482.546875;;0
0.394621;0.017126;0.296775;01.015625;0.5937501.355708;0.064831;0.166364;1.0504790.6875002.203125;
;0.0000000
0.000000;0
1.761185;0.098683;0.4900690.389980;0.032094;;;0.020875;0.202936;00.287247;0
1.389671;;0
;0.000000;0
2.546875;0.687500;0.531250;0
0.075570;0.180221;1.015625;0.5937500.3021932.6242161.0691392.546875;0.703125;0.000000;00;0.035000;0.361731


;0.017828;0.226619;0
;;0.531250;0;00.2187502.345138;0.130931;0.337765
;02.546875;0.703125;0.531250;0

1.081390;0.018528;0.234099;0
0

2.655861;0
2.203125;0.000000;0.234375;0
;1.064067;0.019583;0.2526061.3401280.367851;1.015625;0.6093750.033070;0.0000001.619954;0.101919;;0.071550;0.198684;0
2.203125;;0.000000;;0
00.480373;
0.4359441.359338;0.078252;0.206206;0
0.018010;;0;0.2500001.093626;0.018177;0.254983;0

;1.322915;0.080319;0.227038;0
0.312086;0
2.5468750
1.015625;0.609375;0.531250;0
;0.7187501.074439;0.026404;0.278405;001.829932
;0.0000001.354405;
0.3785250.081189;2.203125;1.015625;0.2410780.000000;;01.107548;0.0178300.265625;0
;0.0499551.600130;;;0.291795;0
0.098321;0.508466;0
0.6250000.0176331.088262;0.017619;0.309668;1.368425;0.072633;;2.546875
;00.344017;0;0.000000

0
0.240986;0
2.203125;0.000000;0;0.718750;0.281250;0.531250;02.5591751.109909;0.037464;0.304045;0

1.378491;0.066982;0.255851;0
0.365344;0.017355;;0.3423431.015625;0.625000
;0.142800;0;0.508702;
1.409338;0.077876;0.270869;0
;00.040620;0;2.203125;0.00000001.106800
0.401862;0.0185190.531250;01.381278;0.074309

;0.296875;01.721656;
;0.016345;0.314247;0
;0.359010;0;0.291784;0
0.053011
2.718738;0.016330;0.0550142.203125;0.000000
;0.312500;;1.110716;0.0169991.0156250
2.546875;01.411628;0.065666;0.734375;;
;0.338393;01.213799
0.0179510.302965;0
2.203125;0.000000;0.328125;0
;0.640625;0.000000;0.0000000.369454;0.0176391.109961;0.0236522.203125;0.0000001.395085;0.0827910;;0.073236;0.319948;0
;;;0;0.017208;0
;
0.353239;0
0
0.3770401.402838;0.074957;0.346008;0
;0

1.015625;0.640625;2.5468751.100150;;0.7343751.392680;0.402940;0.0181202.2351630.531250;;0.0189790
;0.0509430.343750;;0
0.017117;0.363365;0
;0.071302;0.344966;0
;00.5312502.203125;0.000000;0.3593751.125449;01.108064;

;0
1.411355;0.065691;0.384142;0
0.385599;2.2249232.203125;;00.025483;0.372717;0
0.000000;0.0943751.438071;0.068524;0.377044;0

1.015625;0.656250;0.000000;;0.020785;01.104075;0.020405;0.3865900
2.546875;;0.3750000.030455;0.0628780.750000;0
;0;0.000000;0.3684100
;0.023738;
0.402738;02.296958;0.027481;0.055021;0

1.101722;0.030204;0.399483;0
1.124576;;0
0.108663;
0.386575;0.032692;0.403830;0
0.014420;0
1.103246;0.018443;0.413885;0
2.203125;0.000000;0.390625;0
2.546875;0.750000;0.531250;0
0.368751;0.0363101.082541;1.448322;0.056376;0.385893;0
;0.1354950.425659;0;1.067357;0.016222;0.411057;0
2.203125;0.039677;02.368740
1.477856;0.050326;0.446605;0
0.000000;2.546875;0.054523;0.765625;0.082133;00.406250;
1.440646;;01.056589;0.018239;0.430098;0

0.048221;0.428237;0

1.161937;2.569454;0.118465;0.042082;0
0.000000;0
1.031380;0.018915;0.443175;0
1.439229;0.041046;0.451404;0
2.203125;0.000000;0.421875;0
2.141872;0.138547;0.139179;0.3452222.5468750.385748;0.0437192.2031251.471694;0.034049;0.468075;0
;;1.007524;0.018086;0.449229;0
0;0.765625;0.000000
;;0.4375001.452969;0.031968;0.460592;0
0.938904;0.018915;0.478937;0
0.4362631.827262;0.082058;0.404546;0;0
0.531250;0.018441;0
1.626856;0.017532;0.503169;0
0
;02.079347;
0.120760
0.945516;0.023865;2.112192;0.015548;0.514983;0
;0.2661230.022781;02.546875;0
;0.7812502.203125;0.0000001.110662
0.391868;0.033230;0.447639;0
;0.152573;1.367414;0.0191550.953693;0.021080;0.0813132.031945;0.075962;;0.4531250.053120;;0
0.287984;;0.031825;0
00
;0

;0.3412221.329021;0.040390;0.048014;02.083628;0.105465;0.383969
1.023666;0.017744;0.076585;0
;;0.0185751.1053600
0.000000;0
;0.465783;0
1.278996;0.065562;0.067630;0
;0.1527021.671146;1.015162;2.5468750.017133;0.112030;0
;0.0645971.243526;0.077539;0.074012;0
;0.331782;0
0.364133;0.017077;1.044275;0.036986;0.116018;0
0.513461;2.203125;0.093118;0.000000;;0.7812502.176635;0.102309;0.2835790;0

1.036217;0.030123;0.126814;0
01.287817;0.075696;0.084363;0
1.111382;
1.531434;0.100348;0.430561;0
0.468750;0
1.073855;0.037329;0.138642;0
0.358131;0.016900;0.018377;0;2.196639;0.138850;0.3255172.203125;0.000000;0
0.531250;
0.142960;1.045618;0.041307;0.155367;0
01.266493;0.079669;0.098016;0
2.483391;0.097484;0.2345060.387129;0.019581
1.068675;0.031076;0.161466;0
1.293892;0.126353;2.546875;;0.067870;0.116570;0
1.047262;0.038826;0.183363;0
0
0.4843750.796875;0.000000;0
;0.047359;0
;0;0

1.297508;0.069346;0.1354261.096180;0.019292;0.197058;0
2.262022;0.125782;0.381570;0
2.546875;0
0.370013;0.0189211.079753;0.018233;0.217354;0
;;0.796875;0.5312502.405875;0.113056;0.377552;0
1.0698680.066135;0
;0
2.203125;0.000000;0.500000;0
1.093908;0.017251;0.215560;2.559319;0.392039;0.018799;;0.079593;0
2.2031251.317975;0.076882;0.144935;0
;0.000000;0.515625;0
0.157609;0.1813171.105791;0.033862;0.082599;0.396958;0;0
2.203125;0.0000001.315962;0.073059;0.165956;0
;0.5312500.233513;0
2.546875;0.812500;0

;0.00000002.674003;0.072016;
0.4219381.125239;0.016798;0;0
;0.246284;0
0.399217;0.039445;1.1324482.218750;0.0000001.326684;0.076015;0.177865;0
;0.000000;0
1.114654;0.037708;0.257493;0
0.112227;0;0.146994
1.290588;0.076696;0.195733;0
2.218750;2.726547;0.025355;;0.439544;0.0342440.5039500.203368;;0

0.000000;1.306170;0.079257;0.213288;0
;1.141789;0.035041;0.273971;0
0.123343;02.433419;0.110132;0.483520;0
1.271638;0.075789;0.225891;0

1.144011;0.016644;0.281143;00
2.534678;0.099333;0.3814131.291877;0.073309;0.244672;0.421524;2.5468750
0.0346611.153050;0.033153;0.300360;;0
0.015625
;;1.316960;0.080035;0.252470;0
0.812500;2.6344450
;0.5312500
;0.1065731.131025;0.381456;0
1.336955;0.075683;0.267024;0
0.129093;01.161490;0.021629;0.306707;0
;0.152830;0.242530;0
2.713572;0.1116541.368808;0.0755882.218750;0.000000;0.031250;0
;0.352845
;0
;0.266602;0
1.149719;0.035424;1.179618;0.139195;0.269988;00.319865;0
0.423984;0.036460;;0.143700;
1.37953301.632184;0.101252;1.152441;0.037315
;0.335754;1.1720880.477725;0.140556;0.322925;0.077820;0.276492;0
2.2187501.349895;0.078467;0.311913;0
;0.000000;0.046875;0
1.368478;0.074942;0.311202;0
01.376752;0.073106;0.329558;0

2.218750;0.000000;0.062500;0
1.358555;0.073601;0.369941;0
02.218750;0.000000;0.078125;0
1.372850;0.075702;0.365749;0

2.546875;0.828125;0.000000;0
2.218750;0.000000;0.093750;0
1.374327;0.070235;0.396936;0
;2.546875;0.8281251.157996;0.531250;0
2.218750;0.000000;0.109375;;0.0221211.356848;0.070156;0.427352;0
2.546875;0.843750;0.000000;0.348928;;0
;1.397589;0.057118;0.4221280
;0
002.546875;0.843750;0.531250;0
0


1.382645;0.0607840.430752;0.430149;0
2.546875;0.859375;0.000000;0
1.147584;;0.022832;0.167756;0
2.421835;0.037887;2.546875;0.859375;0.5312500.368086;0
;0
2.218750;0.000000;0.125000;01.169549;0.145269;0.376760;0
0.434870;0.0168511.398737;0.054252;0.443428;0;0.1803121.169660;0.143655;01.161507;0.022284;2.546875;
0.875000;0.000000;0.377930;0
0
;0.412575;0
0.129757;0.235157
0.422236;0.018303;0.188180;0

;0
1.129300;0.018063;0.382916;0
2.546875;0.875000;0.531250;0
1.400800;0.041265;0.4516681.135693;0.019184;0.396048;0
2.5468751.318750;0.118636;0.4704082.2337990.428526;0.016704;0.205280;0
2.218750;0.000000;0.140625;0
;0
;0.890625;0.000000;0
;0.4055790.126520;;1.430028;1.055306;0.035934;0.400159;0
00.017820;0.209726;2.546875;0.890625;0.531250;0
1.091894;0.018071;0.407211;0

2.218750;0
2.562500;0.374961;0.0000000.033635;;0.000000;0.000000;01.025271;0.015762;0.421280;
0.156250;0
0.431285;0.019384;0.221736;02.562500;0.000000;0.5312502.218750
0
;0
1.314049;0.115409;0.496795;0
;0.000000;0.171875;0
0.443239;0.0326821.054925;0.021034;0.445883;0
2.562500;0.0156252.218750;0.226423;0
;0.435412;0
0.965498;;0.000000;0.021089;0.452096;0.435190;0.017376;0.239662;0
1.354094;0.097844;0.513337;0
;0.000000;1.472660;0.015714;0.511948;00.430701;0.037504;0.253373;0
0

0
01.926011;0.032014;0.512623;0
0.187500;0
0.419791;0.017338;0.280906
1.902655;0.015419;0.512473;0
;02.562500;0.015625
;0.531250;0
2.369953;0.128202;1.927955;0.016463;0.514182;0
1.323905;0.016761;0.977196;0.017666;2.562500;0.0312500.512650;0
;0.016996;0
0.407913;2.295525;0.055308;0.512705;0
0.9502350.000000;0;0.018886;0.035930
1.271789;0.058321;0.054161;00.018545;0.305109;0
2.562500;0.031250
;0
;0.531250;0
0.2771732.349228;0.038825;0.514740;0
0.422299;0.017053;0.2983090.993974;0.016756;0.0767152.562500;;00.046875;0.000000;02.218750;0.0000002.435764
;0.203125;;0.069235;0.479373;0

;0
;0
1.231767;0.060442;0.050602;0
1.543642;0.102777;0.464733;0
0
2.470520;0.042845;0.511035;0
2.5625000.973719;0.035543;0.0844490.387232;0.021294;0.332002;0
;0.046875;2.4604780.531250;0
;0.090275;0.443218;2.2187500
0.418864;0.0333792.228062;0.124011;;0.324062;02.562500;0.0625001.189066;0.081772;0.063461;;0
;
0.000000;0.218750;0
;0.000000;0
0
2.403456;0.056993;1.042047;0.0281080.3981502.218750;0.000000;0.234375;0
0.408674;0.017791;0.345485;0
;0.101397;0
2.218750;02.562500;0.062500;0.531250;0

;1.187243;0.0886160.421080;0.032526;0.3519262.562500;0.078125;0.0000001.0284521.905789;0.072915;;0.078505;;0.041223;0.113915;0
0.493496;0
;0
0.512130;0
0.000000;0.250000;0
0.409551;0.034033;0.365192;;0
0
1.169019;0.095898;0.095895;0
2.218750;0.000000;0.265625;0
2.489037;0.085932;0.408812;0
1.2186960.425759;2.218750;0.0000001.0724942.562500;0.029787;2.510731;0.071071;0.384526;0.123037;;0.078125;0.5312500
0
;;0
0.016597;0.373658;0
0.281250;1.0443980;0.0348642.562500;0.140784
;0.093750;0.0000000
1.702964;0.085043;0.510713;0
;0
0.407763;0.031754;0.393771;0
;0
2.218750;0.000000;0.296875;0
2.551830;0.049109;0.318138;0
2.287888;0.0519282.2187502.5625000.408302;0.016993;0.419742;0
2.629218;0.034250;0.444664;0
;0.065223;0
1.082884;0.039818;;0.000000;0.312500;0
0.155630;0.397002;0.019878;0.410458;0
;0.093750;0.531250;0
2.534512;0.0160040
0.393157;0.018792;0.424356;0
2.562500;0.109375;0.000000;0
2.6216291.059910;0.018510;0.171376;0.016047;0
;0
2.218750;0.000000;0.328125;0
2.562500;0.109375;0.531250;0
;0.033984;0.391555;0
1.090603;0.019145;0.1832252.562500;0.125000;0.0000002.218750;0.000000;;0
2.308701;0.046113;0.070408;01.820378;0.053355;0.059062;0
0.343750;0
;0
1.046123;0.036835;0.1995831.421379;0.049859;0.019107;0
1.173408;0.064704;0.029910;0
1.119098;0.076674;0.021418;0
;0
1.250607;0.090557;0.066258;0
1.075679;0.126917;0.029018;0
2.2187501.062310;0.020997;0.199024;0
;0.000000;0.359375;0
1.045938;0.147529;0.056278;0
1.057059;0.024895;0.227863;0
2.218750;0.000000;0.375000;2.5625001.102028;0.019940;0.243463;0
;0.125000;0.531250;0
01.051795;0.135420;0.108006;0

1.083253;0.037784;0.253537;0
2.562500;0.140625;0.000000;0
1.039525;0.144049;0.115374;0
2.218750;0.000000;0.390625;0
1.136973;0.039333;0.260790;0
